Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 161
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 108

    (99) expression -> expression SYM_GE . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 162
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 109

    (100) expression -> expression SYM_GT . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 163
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 110

    (101) expression -> expression SYM_LE . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 164
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 111

    (102) expression -> expression SYM_LT . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 165
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 112

    (103) expression -> expression SYM_EQ . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 166
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 113

    (104) expression -> expression SYM_NE . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 167
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 114

    (106) expr -> expr SYM_ADD . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    term                           shift and go to state 168
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 115

    (107) expr -> expr SYM_SUB . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
