Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 128 (args_list -> expression .)
    SYM_COMMA       reduce using rule 128 (args_list -> expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 105

    (83) proc_stmt -> SYS_PROC SYM_LPAREN expression_list . SYM_RPAREN
    (99) expression_list -> expression_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 161
    SYM_COMMA       shift and go to state 162


state 106

    (100) expression_list -> expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 100 (expression_list -> expression .)
    SYM_COMMA       reduce using rule 100 (expression_list -> expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 107

    (84) proc_stmt -> PAS_READ SYM_LPAREN factor . SYM_RPAREN

    SYM_RPAREN      shift and go to state 163


state 108

    (85) if_stmt -> PAS_IF expression PAS_THEN . stmt else_clause
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 164
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 109

    (101) expression -> expression SYM_GE . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 165
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 110

    (102) expression -> expression SYM_GT . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 166
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 111

    (103) expression -> expression SYM_LE . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 167
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 112

    (104) expression -> expression SYM_LT . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 168
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 113

    (105) expression -> expression SYM_EQ . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 169
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 114

    (106) expression -> expression SYM_NE . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 170
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 115

    (108) expr -> expr SYM_ADD . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
